# Referenced at /home/andjm/dropbox-sdk-java/examples/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:33
-keep class com.dropbox.core.android.AuthActivity { <init>(...); }
# Referenced at /home/andjm/dropbox-sdk-java/examples/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:24
-keep class com.dropbox.core.examples.android.FilesActivity { <init>(...); }
# Referenced at /home/andjm/dropbox-sdk-java/examples/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:48
-keep class com.dropbox.core.examples.android.internal.OpenWithActivity { <init>(...); }
# Referenced at /home/andjm/dropbox-sdk-java/examples/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:60
-keep class com.squareup.picasso.PicassoProvider { <init>(...); }
# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/design-28.0.0-alpha3.aar/8768910ee0c587c1ae44cd2259bc58f2/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/design-28.0.0-alpha3.aar/8768910ee0c587c1ae44cd2259bc58f2/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/design-28.0.0-alpha3.aar/8768910ee0c587c1ae44cd2259bc58f2/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/design-28.0.0-alpha3.aar/8768910ee0c587c1ae44cd2259bc58f2/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/design-28.0.0-alpha3.aar/8768910ee0c587c1ae44cd2259bc58f2/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /home/andjm/dropbox-sdk-java/examples/android/src/main/res/layout/activity_files.xml:35
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/andjm/dropbox-sdk-java/examples/android/src/main/res/layout/activity_files.xml:45
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /home/andjm/dropbox-sdk-java/examples/android/src/main/res/layout/activity_files.xml:57
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/design-28.0.0-alpha3.aar/8768910ee0c587c1ae44cd2259bc58f2/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/design-28.0.0-alpha3.aar/8768910ee0c587c1ae44cd2259bc58f2/res/layout/design_layout_snackbar_include_material.xml:18
# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/design-28.0.0-alpha3.aar/8768910ee0c587c1ae44cd2259bc58f2/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at /home/andjm/dropbox-sdk-java/examples/android/src/main/res/layout/activity_files.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

