methods  package/class name
12000    android
9674     android.support
5008     android.support.v7
3594     android.support.v7.widget
260      android.support.v7.widget.RecyclerView
140      android.support.v7.widget.RecyclerView$LayoutManager
134      android.support.v7.widget.StaggeredGridLayoutManager
132      android.support.v7.widget.Toolbar
106      android.support.v7.widget.LinearLayoutManager
89       android.support.v7.widget.LinearLayoutCompat
78       android.support.v7.widget.ActionBarOverlayLayout
75       android.support.v7.widget.GridLayoutManager
72       android.support.v7.widget.SearchView
68       android.support.v7.widget.DropDownListView
64       android.support.v7.widget.ActionMenuView
51       android.support.v7.widget.ActionBarContextView
48       android.support.v7.widget.AppCompatSpinner
48       android.support.v7.widget.RecyclerView$ViewHolder
46       android.support.v7.widget.ActionBarContainer
46       android.support.v7.widget.ToolbarWidgetWrapper
45       android.support.v7.widget.ResourcesWrapper
44       android.support.v7.widget.SearchView$SearchAutoComplete
41       android.support.v7.widget.AppCompatTextView
40       android.support.v7.widget.RecyclerView$Recycler
38       android.support.v7.widget.ListPopupWindow
36       android.support.v7.widget.ActionMenuPresenter
33       android.support.v7.widget.DefaultItemAnimator
32       android.support.v7.widget.AppCompatDrawableManager
32       android.support.v7.widget.FastScroller
32       android.support.v7.widget.RoundRectDrawableWithShadow
32       android.support.v7.widget.SuggestionsAdapter
31       android.support.v7.widget.DecorToolbar
29       android.support.v7.widget.MenuPopupWindow
28       android.support.v7.widget.AppCompatTextViewAutoSizeHelper
28       android.support.v7.widget.ScrollingTabContainerView
28       android.support.v7.widget.SimpleItemAnimator
27       android.support.v7.widget.AppCompatButton
26       android.support.v7.widget.AppCompatSpinner$DropdownPopup
26       android.support.v7.widget.ContentFrameLayout
25       android.support.v7.widget.CardView
24       android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton
24       android.support.v7.widget.AdapterHelper
23       android.support.v7.widget.AbsActionBarView
23       android.support.v7.widget.AppCompatAutoCompleteTextView
23       android.support.v7.widget.AppCompatTextHelper
23       android.support.v7.widget.RecyclerView$ItemAnimator
23       android.support.v7.widget.StaggeredGridLayoutManager$Span
22       android.support.v7.widget.ActivityChooserView
22       android.support.v7.widget.ChildHelper
22       android.support.v7.widget.RoundRectDrawable
22       android.support.v7.widget.TintTypedArray
21       android.support.v7.widget.AlertDialogLayout
21       android.support.v7.widget.AppCompatImageView
21       android.support.v7.widget.OrientationHelper
20       android.support.v7.widget.AppCompatImageButton
20       android.support.v7.widget.ButtonBarLayout
20       android.support.v7.widget.ScrollingTabContainerView$TabView
20       android.support.v7.widget.ViewStubCompat
19       android.support.v7.widget.MenuPopupWindow$MenuDropDownListView
19       android.support.v7.widget.RecyclerView$Adapter
18       android.support.v7.widget.ActivityChooserModel
18       android.support.v7.widget.ViewInfoStore
17       android.support.v7.widget.CardViewBaseImpl
16       android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter
16       android.support.v7.widget.CardViewApi21Impl
16       android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup
15       android.support.v7.widget.AppCompatMultiAutoCompleteTextView
15       android.support.v7.widget.OrientationHelper$1
15       android.support.v7.widget.OrientationHelper$2
15       android.support.v7.widget.RecyclerView$ViewFlinger
15       android.support.v7.widget.TooltipCompatHandler
14       android.support.v7.widget.AppCompatEditText
14       android.support.v7.widget.AppCompatSpinner$DropDownAdapter
14       android.support.v7.widget.ForwardingListener
14       android.support.v7.widget.RecyclerView$SmoothScroller
13       android.support.v7.widget.CardViewImpl
13       android.support.v7.widget.GapWorker
13       android.support.v7.widget.RecyclerView$RecycledViewPool
12       android.support.v7.widget.AppCompatBackgroundHelper
12       android.support.v7.widget.RecyclerView$5
12       android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter
11       android.support.v7.widget.AppCompatImageHelper
11       android.support.v7.widget.ChildHelper$Callback
11       android.support.v7.widget.DecorContentParent
10       android.support.v7.widget.AppCompatCheckBox
10       android.support.v7.widget.AppCompatCheckedTextView
10       android.support.v7.widget.AppCompatRadioButton
10       android.support.v7.widget.ChildHelper$Bucket
10       android.support.v7.widget.DialogTitle
10       android.support.v7.widget.RecyclerView$6
10       android.support.v7.widget.RecyclerView$State
9        android.support.v7.widget.AppCompatCompoundButtonHelper
9        android.support.v7.widget.GridLayoutManager$LayoutParams
9        android.support.v7.widget.RecyclerView$LayoutParams
9        android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams
9        android.support.v7.widget.TintContextWrapper
8        android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu
8        android.support.v7.widget.AdapterHelper$Callback
8        android.support.v7.widget.AppCompatPopupWindow
8        android.support.v7.widget.LinearLayoutManager$SavedState
8        android.support.v7.widget.RtlSpacingHelper
8        android.support.v7.widget.StaggeredGridLayoutManager$SavedState
7        android.support.v7.widget.ActionMenuPresenter$OverflowPopup
7        android.support.v7.widget.AppCompatProgressBarHelper
7        android.support.v7.widget.AppCompatSeekBarHelper
7        android.support.v7.widget.DropDownListView$GateKeeperDrawable
7        android.support.v7.widget.GridLayoutManager$SpanSizeLookup
7        android.support.v7.widget.LinearLayoutManager$AnchorInfo
7        android.support.v7.widget.LinearLayoutManager$LayoutState
7        android.support.v7.widget.OpReorderer
7        android.support.v7.widget.RecyclerView$ItemDecoration
7        android.support.v7.widget.RecyclerView$SavedState$1
7        android.support.v7.widget.SearchView$SavedState$1
7        android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem
7        android.support.v7.widget.Toolbar$LayoutParams
7        android.support.v7.widget.Toolbar$SavedState$1
6        android.support.v7.widget.ActionBarBackgroundDrawable
6        android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback
6        android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo
6        android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache
6        android.support.v7.widget.AppCompatRatingBar
6        android.support.v7.widget.CardViewDelegate
6        android.support.v7.widget.GapWorker$LayoutPrefetchRegistryImpl
6        android.support.v7.widget.RecyclerView$LayoutManager$1
6        android.support.v7.widget.RecyclerView$LayoutManager$2
6        android.support.v7.widget.RecyclerView$SavedState
6        android.support.v7.widget.RecyclerViewAccessibilityDelegate
6        android.support.v7.widget.SearchView$SavedState
6        android.support.v7.widget.ThemeUtils
6        android.support.v7.widget.TooltipPopup
6        android.support.v7.widget.VectorEnabledTintResources
6        android.support.v7.widget.ViewBoundsCheck$BoundFlags
5        android.support.v7.widget.AbsActionBarView$VisibilityAnimListener
5        android.support.v7.widget.ActionMenuPresenter$SavedState
5        android.support.v7.widget.ActionMenuPresenter$SavedState$1
5        android.support.v7.widget.ActivityChooserModel$HistoricalRecord
5        android.support.v7.widget.ActivityChooserView$Callbacks
5        android.support.v7.widget.AdapterHelper$UpdateOp
5        android.support.v7.widget.AppCompatSeekBar
5        android.support.v7.widget.DrawableUtils
5        android.support.v7.widget.DropDownListView$ResolveHoverRunnable
5        android.support.v7.widget.LinearLayoutManager$SavedState$1
5        android.support.v7.widget.RecyclerView$4
5        android.support.v7.widget.ScrollingTabContainerView$TabAdapter
5        android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo
5        android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1
5        android.support.v7.widget.StaggeredGridLayoutManager$SavedState$1
5        android.support.v7.widget.Toolbar$SavedState
5        android.support.v7.widget.ViewBoundsCheck$Callback
5        android.support.v7.widget.ViewInfoStore$InfoRecord
4        android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1
4        android.support.v7.widget.ActionMenuView$LayoutParams
4        android.support.v7.widget.ActivityChooserModel$PersistHistoryAsyncTask
4        android.support.v7.widget.DefaultItemAnimator$5
4        android.support.v7.widget.DefaultItemAnimator$6
4        android.support.v7.widget.FastScroller$AnimatorListener
4        android.support.v7.widget.FitWindowsFrameLayout
4        android.support.v7.widget.FitWindowsLinearLayout
4        android.support.v7.widget.LayoutState
4        android.support.v7.widget.RecyclerView$AdapterDataObservable
4        android.support.v7.widget.SearchView$AutoCompleteTextViewReflector
4        android.support.v7.widget.ToolbarWidgetWrapper$2
4        android.support.v7.widget.ViewInfoStore$ProcessCallback
4        android.support.v7.widget.ViewUtils
3        android.support.v7.widget.ActionBarOverlayLayout$1
3        android.support.v7.widget.ActionBarOverlayLayout$LayoutParams
3        android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback
3        android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback
3        android.support.v7.widget.ActionMenuView$MenuBuilderCallback
3        android.support.v7.widget.ActivityChooserView$InnerLayout
3        android.support.v7.widget.AppCompatSpinner$1
3        android.support.v7.widget.AppCompatTextHelper$1
3        android.support.v7.widget.DefaultItemAnimator$4
3        android.support.v7.widget.DefaultItemAnimator$7
3        android.support.v7.widget.DefaultItemAnimator$8
3        android.support.v7.widget.DefaultItemAnimator$ChangeInfo
3        android.support.v7.widget.FastScroller$AnimatorUpdater
3        android.support.v7.widget.GapWorker$1
3        android.support.v7.widget.GridLayoutManager$DefaultSpanSizeLookup
3        android.support.v7.widget.LinearLayoutCompat$LayoutParams
3        android.support.v7.widget.ListPopupWindow$3
3        android.support.v7.widget.ListPopupWindow$PopupDataSetObserver
3        android.support.v7.widget.ListPopupWindow$PopupScrollListener
3        android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo
